

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 19 14:59:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  2105  0017                     	;# 
  2106  0018                     	;# 
  2107  0019                     	;# 
  2108  001A                     	;# 
  2109  001B                     	;# 
  2110  001C                     	;# 
  2111  008C                     	;# 
  2112  008D                     	;# 
  2113  008E                     	;# 
  2114  0091                     	;# 
  2115  0092                     	;# 
  2116  0095                     	;# 
  2117  0096                     	;# 
  2118  0097                     	;# 
  2119  0099                     	;# 
  2120  009A                     	;# 
  2121  009B                     	;# 
  2122  009B                     	;# 
  2123  009C                     	;# 
  2124  009D                     	;# 
  2125  009E                     	;# 
  2126  009F                     	;# 
  2127  010C                     	;# 
  2128  010D                     	;# 
  2129  010E                     	;# 
  2130  0116                     	;# 
  2131  0117                     	;# 
  2132  011D                     	;# 
  2133  018C                     	;# 
  2134  018D                     	;# 
  2135  018E                     	;# 
  2136  0191                     	;# 
  2137  0191                     	;# 
  2138  0192                     	;# 
  2139  0193                     	;# 
  2140  0193                     	;# 
  2141  0194                     	;# 
  2142  0195                     	;# 
  2143  0196                     	;# 
  2144  0199                     	;# 
  2145  019A                     	;# 
  2146  019B                     	;# 
  2147  019B                     	;# 
  2148  019C                     	;# 
  2149  019D                     	;# 
  2150  019E                     	;# 
  2151  019F                     	;# 
  2152  020C                     	;# 
  2153  020D                     	;# 
  2154  0211                     	;# 
  2155  0211                     	;# 
  2156  0212                     	;# 
  2157  0212                     	;# 
  2158  0213                     	;# 
  2159  0213                     	;# 
  2160  0214                     	;# 
  2161  0214                     	;# 
  2162  0215                     	;# 
  2163  0215                     	;# 
  2164  0215                     	;# 
  2165  0216                     	;# 
  2166  0216                     	;# 
  2167  0217                     	;# 
  2168  0217                     	;# 
  2169  0391                     	;# 
  2170  0392                     	;# 
  2171  0393                     	;# 
  2172  0394                     	;# 
  2173  0395                     	;# 
  2174  0396                     	;# 
  2175  0611                     	;# 
  2176  0612                     	;# 
  2177  0613                     	;# 
  2178  0613                     	;# 
  2179  0614                     	;# 
  2180  0615                     	;# 
  2181  0616                     	;# 
  2182  0616                     	;# 
  2183  0711                     	;# 
  2184  0711                     	;# 
  2185  0711                     	;# 
  2186  0712                     	;# 
  2187  0712                     	;# 
  2188  0713                     	;# 
  2189  0713                     	;# 
  2190  0713                     	;# 
  2191  0714                     	;# 
  2192  0714                     	;# 
  2193  0714                     	;# 
  2194  0715                     	;# 
  2195  0715                     	;# 
  2196  0716                     	;# 
  2197  0716                     	;# 
  2198  0716                     	;# 
  2199  0716                     	;# 
  2200  0717                     	;# 
  2201  0717                     	;# 
  2202  0717                     	;# 
  2203  0717                     	;# 
  2204  0718                     	;# 
  2205  0718                     	;# 
  2206  0718                     	;# 
  2207  0719                     	;# 
  2208  0719                     	;# 
  2209  0719                     	;# 
  2210  0719                     	;# 
  2211  071A                     	;# 
  2212  071A                     	;# 
  2213  071A                     	;# 
  2214  071A                     	;# 
  2215  071A                     	;# 
  2216  071B                     	;# 
  2217  071B                     	;# 
  2218  071C                     	;# 
  2219  071C                     	;# 
  2220  071C                     	;# 
  2221  071C                     	;# 
  2222  071C                     	;# 
  2223  071D                     	;# 
  2224  071D                     	;# 
  2225  071E                     	;# 
  2226  071E                     	;# 
  2227  0791                     	;# 
  2228  0791                     	;# 
  2229  0793                     	;# 
  2230  0793                     	;# 
  2231  0794                     	;# 
  2232  0794                     	;# 
  2233  0796                     	;# 
  2234  0796                     	;# 
  2235  0796                     	;# 
  2236  0797                     	;# 
  2237  0797                     	;# 
  2238  0797                     	;# 
  2239  0798                     	;# 
  2240  0798                     	;# 
  2241  0799                     	;# 
  2242  0799                     	;# 
  2243  0799                     	;# 
  2244  079A                     	;# 
  2245  079A                     	;# 
  2246  079A                     	;# 
  2247  079B                     	;# 
  2248  079C                     	;# 
  2249  079C                     	;# 
  2250  079C                     	;# 
  2251  079D                     	;# 
  2252  079E                     	;# 
  2253  079E                     	;# 
  2254  0F8C                     	;# 
  2255  0F8D                     	;# 
  2256  0F91                     	;# 
  2257  0F96                     	;# 
  2258  0F97                     	;# 
  2259  0F9C                     	;# 
  2260  0F9D                     	;# 
  2261  0F9E                     	;# 
  2262  0FE3                     	;# 
  2263  0FE4                     	;# 
  2264  0FE5                     	;# 
  2265  0FE6                     	;# 
  2266  0FE7                     	;# 
  2267  0FE8                     	;# 
  2268  0FE9                     	;# 
  2269  0FEA                     	;# 
  2270  0FEB                     	;# 
  2271  0FED                     	;# 
  2272  0FEE                     	;# 
  2273  0FEF                     	;# 
  2274  0000                     	;# 
  2275  0001                     	;# 
  2276  0002                     	;# 
  2277  0003                     	;# 
  2278  0004                     	;# 
  2279  0005                     	;# 
  2280  0006                     	;# 
  2281  0007                     	;# 
  2282  0008                     	;# 
  2283  0009                     	;# 
  2284  000A                     	;# 
  2285  000B                     	;# 
  2286  000C                     	;# 
  2287  000D                     	;# 
  2288  000E                     	;# 
  2289  0011                     	;# 
  2290  0012                     	;# 
  2291  0015                     	;# 
  2292  0016                     	;# 
  2293  0016                     	;# 
  2294  0017                     	;# 
  2295  0018                     	;# 
  2296  0019                     	;# 
  2297  001A                     	;# 
  2298  001B                     	;# 
  2299  001C                     	;# 
  2300  008C                     	;# 
  2301  008D                     	;# 
  2302  008E                     	;# 
  2303  0091                     	;# 
  2304  0092                     	;# 
  2305  0095                     	;# 
  2306  0096                     	;# 
  2307  0097                     	;# 
  2308  0099                     	;# 
  2309  009A                     	;# 
  2310  009B                     	;# 
  2311  009B                     	;# 
  2312  009C                     	;# 
  2313  009D                     	;# 
  2314  009E                     	;# 
  2315  009F                     	;# 
  2316  010C                     	;# 
  2317  010D                     	;# 
  2318  010E                     	;# 
  2319  0116                     	;# 
  2320  0117                     	;# 
  2321  011D                     	;# 
  2322  018C                     	;# 
  2323  018D                     	;# 
  2324  018E                     	;# 
  2325  0191                     	;# 
  2326  0191                     	;# 
  2327  0192                     	;# 
  2328  0193                     	;# 
  2329  0193                     	;# 
  2330  0194                     	;# 
  2331  0195                     	;# 
  2332  0196                     	;# 
  2333  0199                     	;# 
  2334  019A                     	;# 
  2335  019B                     	;# 
  2336  019B                     	;# 
  2337  019C                     	;# 
  2338  019D                     	;# 
  2339  019E                     	;# 
  2340  019F                     	;# 
  2341  020C                     	;# 
  2342  020D                     	;# 
  2343  0211                     	;# 
  2344  0211                     	;# 
  2345  0212                     	;# 
  2346  0212                     	;# 
  2347  0213                     	;# 
  2348  0213                     	;# 
  2349  0214                     	;# 
  2350  0214                     	;# 
  2351  0215                     	;# 
  2352  0215                     	;# 
  2353  0215                     	;# 
  2354  0216                     	;# 
  2355  0216                     	;# 
  2356  0217                     	;# 
  2357  0217                     	;# 
  2358  0391                     	;# 
  2359  0392                     	;# 
  2360  0393                     	;# 
  2361  0394                     	;# 
  2362  0395                     	;# 
  2363  0396                     	;# 
  2364  0611                     	;# 
  2365  0612                     	;# 
  2366  0613                     	;# 
  2367  0613                     	;# 
  2368  0614                     	;# 
  2369  0615                     	;# 
  2370  0616                     	;# 
  2371  0616                     	;# 
  2372  0711                     	;# 
  2373  0711                     	;# 
  2374  0711                     	;# 
  2375  0712                     	;# 
  2376  0712                     	;# 
  2377  0713                     	;# 
  2378  0713                     	;# 
  2379  0713                     	;# 
  2380  0714                     	;# 
  2381  0714                     	;# 
  2382  0714                     	;# 
  2383  0715                     	;# 
  2384  0715                     	;# 
  2385  0716                     	;# 
  2386  0716                     	;# 
  2387  0716                     	;# 
  2388  0716                     	;# 
  2389  0717                     	;# 
  2390  0717                     	;# 
  2391  0717                     	;# 
  2392  0717                     	;# 
  2393  0718                     	;# 
  2394  0718                     	;# 
  2395  0718                     	;# 
  2396  0719                     	;# 
  2397  0719                     	;# 
  2398  0719                     	;# 
  2399  0719                     	;# 
  2400  071A                     	;# 
  2401  071A                     	;# 
  2402  071A                     	;# 
  2403  071A                     	;# 
  2404  071A                     	;# 
  2405  071B                     	;# 
  2406  071B                     	;# 
  2407  071C                     	;# 
  2408  071C                     	;# 
  2409  071C                     	;# 
  2410  071C                     	;# 
  2411  071C                     	;# 
  2412  071D                     	;# 
  2413  071D                     	;# 
  2414  071E                     	;# 
  2415  071E                     	;# 
  2416  0791                     	;# 
  2417  0791                     	;# 
  2418  0793                     	;# 
  2419  0793                     	;# 
  2420  0794                     	;# 
  2421  0794                     	;# 
  2422  0796                     	;# 
  2423  0796                     	;# 
  2424  0796                     	;# 
  2425  0797                     	;# 
  2426  0797                     	;# 
  2427  0797                     	;# 
  2428  0798                     	;# 
  2429  0798                     	;# 
  2430  0799                     	;# 
  2431  0799                     	;# 
  2432  0799                     	;# 
  2433  079A                     	;# 
  2434  079A                     	;# 
  2435  079A                     	;# 
  2436  079B                     	;# 
  2437  079C                     	;# 
  2438  079C                     	;# 
  2439  079C                     	;# 
  2440  079D                     	;# 
  2441  079E                     	;# 
  2442  079E                     	;# 
  2443  0F8C                     	;# 
  2444  0F8D                     	;# 
  2445  0F91                     	;# 
  2446  0F96                     	;# 
  2447  0F97                     	;# 
  2448  0F9C                     	;# 
  2449  0F9D                     	;# 
  2450  0F9E                     	;# 
  2451  0FE3                     	;# 
  2452  0FE4                     	;# 
  2453  0FE5                     	;# 
  2454  0FE6                     	;# 
  2455  0FE7                     	;# 
  2456  0FE8                     	;# 
  2457  0FE9                     	;# 
  2458  0FEA                     	;# 
  2459  0FEB                     	;# 
  2460  0FED                     	;# 
  2461  0FEE                     	;# 
  2462  0FEF                     	;# 
  2463                           
  2464                           	psect	idataBANK0
  2465  0800                     __pidataBANK0:	
  2466                           
  2467                           ;initializer for _sample_period
  2468  0800  34AE               	retlw	174
  2469                           
  2470                           	psect	idataBANK1
  2471  1360                     __pidataBANK1:	
  2472                           
  2473                           ;initializer for _Button_StateMachine
  2474  1360  3422               	retlw	low _Button_State_Initializing
  2475  1361  340B               	retlw	high _Button_State_Initializing
  2476  1362  34B4               	retlw	low _Button_State_NotPressed
  2477  1363  340E               	retlw	high _Button_State_NotPressed
  2478  1364  3484               	retlw	low _Button_State_Pressed
  2479  1365  340B               	retlw	high _Button_State_Pressed
  2480                           
  2481                           ;initializer for _callback_notPressed
  2482  1366  344C               	retlw	low _Button_DefaultCallback
  2483  1367  3412               	retlw	high _Button_DefaultCallback
  2484                           
  2485                           ;initializer for _callback_pressed
  2486  1368  344C               	retlw	low _Button_DefaultCallback
  2487  1369  3412               	retlw	high _Button_DefaultCallback
  2488                           
  2489                           ;initializer for _callback_sampled
  2490  136A  344D               	retlw	low _Sensor_DefaultCallback
  2491  136B  3412               	retlw	high _Sensor_DefaultCallback
  2492                           
  2493                           	psect	idataBANK2
  2494  1582                     __pidataBANK2:	
  2495                           
  2496                           ;initializer for _mtouch_sensor
  2497  1582  3400               	retlw	0
  2498  1583  3469               	retlw	105
  2499  1584  3430               	retlw	48
  2500  1585  3410               	retlw	16
  2501  1586  3420               	retlw	32
  2502  1587  3400               	retlw	0
  2503  1588  3400               	retlw	0
  2504  1589  3400               	retlw	0
  2505  158A  3400               	retlw	0
  2506  158B  3401               	retlw	1
  2507  158C  3431               	retlw	49
  2508  158D  3430               	retlw	48
  2509  158E  3410               	retlw	16
  2510  158F  3420               	retlw	32
  2511  1590  3400               	retlw	0
  2512  1591  3400               	retlw	0
  2513  1592  3400               	retlw	0
  2514  1593  3400               	retlw	0
  2515  1594  3402               	retlw	2
  2516  1595  3461               	retlw	97
  2517  1596  3430               	retlw	48
  2518  1597  3410               	retlw	16
  2519  1598  3420               	retlw	32
  2520  1599  3400               	retlw	0
  2521  159A  3400               	retlw	0
  2522  159B  3400               	retlw	0
  2523  159C  3400               	retlw	0
  2524                           
  2525                           	psect	stringtext1
  2526  1839                     __pstringtext1:	
  2527  1839                     Sensor_Scanfrequency_Evaluation@frequency_hop:	
  2528  1839  3400               	retlw	0
  2529  183A  340D               	retlw	13
  2530  183B  341C               	retlw	28
  2531  183C  341E               	retlw	30
  2532  183D  3417               	retlw	23
  2533  183E                     __end_ofSensor_Scanfrequency_Evaluation@frequency_hop:	
  2534                           
  2535                           	psect	stringtext2
  2536  188E                     __pstringtext2:	
  2537  188E                     _sensor_scan_group:	
  2538  188E  3459               	retlw	low ((_mtouch_sensor| (0+256)+9))
  2539  188F  3450               	retlw	low (_mtouch_sensor| (0+256))
  2540  1890  3400               	retlw	0
  2541  1891  3462               	retlw	low ((_mtouch_sensor| (0+256)+18))
  2542  1892                     __end_of_sensor_scan_group:	
  2543                           
  2544                           	psect	stringtext3
  2545  1800                     __pstringtext3:	
  2546  1800                     _mtouch_button_init:	
  2547  1800  3400               	retlw	0
  2548  1801  3402               	retlw	2
  2549  1802  3400               	retlw	0
  2550  1803  3400               	retlw	0
  2551  1804  3400               	retlw	0
  2552  1805  3400               	retlw	0
  2553  1806  3400               	retlw	0
  2554  1807  3400               	retlw	0
  2555  1808  3400               	retlw	0
  2556  1809  3400               	retlw	0
  2557  180A  3400               	retlw	0
  2558  180B  3400               	retlw	0
  2559  180C  3400               	retlw	0
  2560  180D  3400               	retlw	0
  2561  180E  3464               	retlw	100
  2562  180F  3401               	retlw	1
  2563  1810  3401               	retlw	1
  2564  1811  3400               	retlw	0
  2565  1812  3400               	retlw	0
  2566  1813  3400               	retlw	0
  2567  1814  3400               	retlw	0
  2568  1815  3400               	retlw	0
  2569  1816  3400               	retlw	0
  2570  1817  3400               	retlw	0
  2571  1818  3400               	retlw	0
  2572  1819  3400               	retlw	0
  2573  181A  3400               	retlw	0
  2574  181B  3400               	retlw	0
  2575  181C  3400               	retlw	0
  2576  181D  3400               	retlw	0
  2577  181E  3464               	retlw	100
  2578  181F  3401               	retlw	1
  2579  1820  3402               	retlw	2
  2580  1821  3401               	retlw	1
  2581  1822  3400               	retlw	0
  2582  1823  3400               	retlw	0
  2583  1824  3400               	retlw	0
  2584  1825  3400               	retlw	0
  2585  1826  3400               	retlw	0
  2586  1827  3400               	retlw	0
  2587  1828  3400               	retlw	0
  2588  1829  3400               	retlw	0
  2589  182A  3400               	retlw	0
  2590  182B  3400               	retlw	0
  2591  182C  3400               	retlw	0
  2592  182D  3400               	retlw	0
  2593  182E  3464               	retlw	100
  2594  182F  3401               	retlw	1
  2595  1830                     __end_of_mtouch_button_init:	
  2596                           
  2597                           	psect	nvBANK1
  2598  00D0                     __pnvBANK1:	
  2599  00D0                     _TMR0_InterruptHandler:	
  2600  00D0                     	ds	2
  2601  00D2                     _INT_InterruptHandler:	
  2602  00D2                     	ds	2
  2603  00D4                     _EUSART_ErrorHandler:	
  2604  00D4                     	ds	2
  2605  00D6                     _EUSART_OverrunErrorHandler:	
  2606  00D6                     	ds	2
  2607  00D8                     _EUSART_FramingErrorHandler:	
  2608  00D8                     	ds	2
  2609  00DA                     _EUSART_RxDefaultInterruptHandler:	
  2610  00DA                     	ds	2
  2611  00DC                     _timer0ReloadVal:	
  2612  00DC                     	ds	1
  2613  0015                     _TMR0	set	21
  2614  001C                     _T2CON	set	28
  2615  001A                     _TMR2	set	26
  2616  001B                     _PR2	set	27
  2617  000B                     _INTCONbits	set	11
  2618  0012                     _PIR2bits	set	18
  2619  0011                     _PIR1bits	set	17
  2620  001C                     _T2CONbits	set	28
  2621  005F                     _GIE	set	95
  2622  0095                     _OPTION_REG	set	149
  2623  008E                     _TRISC	set	142
  2624  008D                     _TRISB	set	141
  2625  008C                     _TRISA	set	140
  2626  0097                     _WDTCON	set	151
  2627  0099                     _OSCCON	set	153
  2628  0095                     _OPTION_REGbits	set	149
  2629  0091                     _PIE1bits	set	145
  2630  010C                     _LATAbits	set	268
  2631  010E                     _LATCbits	set	270
  2632  011D                     _APFCON	set	285
  2633  010E                     _LATC	set	270
  2634  010D                     _LATB	set	269
  2635  010C                     _LATA	set	268
  2636  0116                     _BORCON	set	278
  2637  011D                     _APFCONbits	set	285
  2638  018C                     _ANSELA	set	396
  2639  018D                     _ANSELB	set	397
  2640  018E                     _ANSELC	set	398
  2641  0199                     _RCREG	set	409
  2642  019D                     _RCSTAbits	set	413
  2643  019A                     _TXREG	set	410
  2644  019E                     _TXSTAbits	set	414
  2645  019C                     _SPBRGH	set	412
  2646  019B                     _SPBRGL	set	411
  2647  019E                     _TXSTA	set	414
  2648  019D                     _RCSTA	set	413
  2649  019F                     _BAUDCON	set	415
  2650  020C                     _WPUA	set	524
  2651  020D                     _WPUB	set	525
  2652  071A                     _AAD1RES0	set	1818
  2653  0711                     _AD1CON0bits	set	1809
  2654  0714                     _AAD1CON3	set	1812
  2655  0713                     _AD1CON2	set	1811
  2656  0717                     _AD1ACQCON	set	1815
  2657  0716                     _AD1PRECON	set	1814
  2658  0718                     _AAD1GRD	set	1816
  2659  0713                     _AAD1CON2	set	1811
  2660  0719                     _AAD1CAP	set	1817
  2661  0714                     _AD1CON3	set	1812
  2662  0712                     _ADCOMCON	set	1810
  2663  0711                     _AD1CON0	set	1809
  2664  079A                     _AAD2RES0	set	1946
  2665  0791                     _AD2CON0bits	set	1937
  2666  0797                     _AD2ACQCON	set	1943
  2667  0796                     _AD2PRECON	set	1942
  2668  0794                     _AAD2CON3	set	1940
  2669  0798                     _AAD2GRD	set	1944
  2670  0793                     _AD2CON2	set	1939
  2671  0794                     _AD2CON3	set	1940
  2672  0791                     _AD2CON0	set	1937
  2673                           
  2674                           	psect	stringtext4
  2675  1830                     __pstringtext4:	
  2676  1830                     STR_1:	
  2677  1830  3450               	retlw	80	;'P'
  2678  1831  3449               	retlw	73	;'I'
  2679  1832  3443               	retlw	67	;'C'
  2680  1833  3453               	retlw	83	;'S'
  2681  1834  344D               	retlw	77	;'M'
  2682  1835  3441               	retlw	65	;'A'
  2683  1836  3452               	retlw	82	;'R'
  2684  1837  3454               	retlw	84	;'T'
  2685  1838  3400               	retlw	0
  2686                           
  2687                           	psect	stringtext5
  2688  183E                     __pstringtext5:	
  2689  183E                     STR_2:	
  2690  183E  3444               	retlw	68	;'D'
  2691  183F  3449               	retlw	73	;'I'
  2692  1840  344D               	retlw	77	;'M'
  2693  1841  3430               	retlw	48	;'0'
  2694  1842  3400               	retlw	0
  2695                           
  2696                           	psect	stringtext6
  2697  1843                     __pstringtext6:	
  2698  1843                     STR_3:	
  2699  1843  3444               	retlw	68	;'D'
  2700  1844  3449               	retlw	73	;'I'
  2701  1845  344D               	retlw	77	;'M'
  2702  1846  3431               	retlw	49	;'1'
  2703  1847  3400               	retlw	0
  2704                           
  2705                           	psect	stringtext7
  2706  1848                     __pstringtext7:	
  2707  1848                     STR_4:	
  2708  1848  3444               	retlw	68	;'D'
  2709  1849  3449               	retlw	73	;'I'
  2710  184A  344D               	retlw	77	;'M'
  2711  184B  3432               	retlw	50	;'2'
  2712  184C  3400               	retlw	0
  2713                           
  2714                           	psect	stringtext8
  2715  184D                     __pstringtext8:	
  2716  184D                     STR_5:	
  2717  184D  3444               	retlw	68	;'D'
  2718  184E  3449               	retlw	73	;'I'
  2719  184F  344D               	retlw	77	;'M'
  2720  1850  3433               	retlw	51	;'3'
  2721  1851  3400               	retlw	0
  2722                           
  2723                           	psect	stringtext9
  2724  1852                     __pstringtext9:	
  2725  1852                     STR_6:	
  2726  1852  3444               	retlw	68	;'D'
  2727  1853  3449               	retlw	73	;'I'
  2728  1854  344D               	retlw	77	;'M'
  2729  1855  3434               	retlw	52	;'4'
  2730  1856  3400               	retlw	0
  2731                           
  2732                           	psect	stringtext10
  2733  1857                     __pstringtext10:	
  2734  1857                     STR_7:	
  2735  1857  3444               	retlw	68	;'D'
  2736  1858  3449               	retlw	73	;'I'
  2737  1859  344D               	retlw	77	;'M'
  2738  185A  3435               	retlw	53	;'5'
  2739  185B  3400               	retlw	0
  2740                           
  2741                           	psect	stringtext11
  2742  185C                     __pstringtext11:	
  2743  185C                     STR_8:	
  2744  185C  3444               	retlw	68	;'D'
  2745  185D  3449               	retlw	73	;'I'
  2746  185E  344D               	retlw	77	;'M'
  2747  185F  3436               	retlw	54	;'6'
  2748  1860  3400               	retlw	0
  2749                           
  2750                           	psect	stringtext12
  2751  1861                     __pstringtext12:	
  2752  1861                     STR_9:	
  2753  1861  3444               	retlw	68	;'D'
  2754  1862  3449               	retlw	73	;'I'
  2755  1863  344D               	retlw	77	;'M'
  2756  1864  3437               	retlw	55	;'7'
  2757  1865  3400               	retlw	0
  2758                           
  2759                           	psect	stringtext13
  2760  1866                     __pstringtext13:	
  2761  1866                     STR_10:	
  2762  1866  3444               	retlw	68	;'D'
  2763  1867  3449               	retlw	73	;'I'
  2764  1868  344D               	retlw	77	;'M'
  2765  1869  3438               	retlw	56	;'8'
  2766  186A  3400               	retlw	0
  2767                           
  2768                           	psect	stringtext14
  2769  186B                     __pstringtext14:	
  2770  186B                     STR_11:	
  2771  186B  3444               	retlw	68	;'D'
  2772  186C  3449               	retlw	73	;'I'
  2773  186D  344D               	retlw	77	;'M'
  2774  186E  3439               	retlw	57	;'9'
  2775  186F  3400               	retlw	0
  2776                           
  2777                           	psect	stringtext15
  2778  1870                     __pstringtext15:	
  2779  1870                     STR_12:	
  2780  1870  3444               	retlw	68	;'D'
  2781  1871  3449               	retlw	73	;'I'
  2782  1872  344D               	retlw	77	;'M'
  2783  1873  3441               	retlw	65	;'A'
  2784  1874  3400               	retlw	0
  2785                           
  2786                           	psect	stringtext16
  2787  1875                     __pstringtext16:	
  2788  1875                     STR_13:	
  2789  1875  3444               	retlw	68	;'D'
  2790  1876  3449               	retlw	73	;'I'
  2791  1877  344D               	retlw	77	;'M'
  2792  1878  3442               	retlw	66	;'B'
  2793  1879  3400               	retlw	0
  2794                           
  2795                           	psect	stringtext17
  2796  187A                     __pstringtext17:	
  2797  187A                     STR_14:	
  2798  187A  3444               	retlw	68	;'D'
  2799  187B  3449               	retlw	73	;'I'
  2800  187C  344D               	retlw	77	;'M'
  2801  187D  3443               	retlw	67	;'C'
  2802  187E  3400               	retlw	0
  2803                           
  2804                           	psect	stringtext18
  2805  187F                     __pstringtext18:	
  2806  187F                     STR_15:	
  2807  187F  3444               	retlw	68	;'D'
  2808  1880  3449               	retlw	73	;'I'
  2809  1881  344D               	retlw	77	;'M'
  2810  1882  3444               	retlw	68	;'D'
  2811  1883  3400               	retlw	0
  2812                           
  2813                           	psect	stringtext19
  2814  1884                     __pstringtext19:	
  2815  1884                     STR_16:	
  2816  1884  3444               	retlw	68	;'D'
  2817  1885  3449               	retlw	73	;'I'
  2818  1886  344D               	retlw	77	;'M'
  2819  1887  3445               	retlw	69	;'E'
  2820  1888  3400               	retlw	0
  2821                           
  2822                           	psect	stringtext20
  2823  1889                     __pstringtext20:	
  2824  1889                     STR_17:	
  2825  1889  3444               	retlw	68	;'D'
  2826  188A  3449               	retlw	73	;'I'
  2827  188B  344D               	retlw	77	;'M'
  2828  188C  3447               	retlw	71	;'G'
  2829  188D  3400               	retlw	0
  2830                           
  2831                           	psect	stringtext21
  2832  1892                     __pstringtext21:	
  2833  1892                     STR_18:	
  2834  1892  3425               	retlw	37	;'%'
  2835  1893  3463               	retlw	99	;'c'
  2836  1894  3400               	retlw	0
  2837                           
  2838                           	psect	stringtext22
  2839  0000                     __pstringtext22:	
  2840                           
  2841                           ; #config settings
  2842  0000                     
  2843                           	psect	cinit
  2844  0026                     start_initialization:	
  2845  0026                     __initialization:	
  2846                           
  2847                           ; Initialize objects allocated to BANK0
  2848  0026  3188  2000  3180   	fcall	__pidataBANK0	;fetch initializer
  2849  0029  00EF               	movwf	__pdataBANK0& (0+127)
  2850                           
  2851                           ; Initialize objects allocated to BANK1
  2852  002A  3060               	movlw	low __pidataBANK1
  2853  002B  0084               	movwf	4
  2854  002C  3093               	movlw	(high __pidataBANK1)| (0+128)
  2855  002D  0085               	movwf	5
  2856  002E  30DD               	movlw	low __pdataBANK1
  2857  002F  0086               	movwf	6
  2858  0030  3000               	movlw	high __pdataBANK1
  2859  0031  0087               	movwf	7
  2860  0032  300C               	movlw	12
  2861  0033  3192  229D  3180   	fcall	init_ram
  2862                           
  2863                           ; Initialize objects allocated to BANK2
  2864  0036  3082               	movlw	low __pidataBANK2
  2865  0037  0084               	movwf	4
  2866  0038  3095               	movlw	(high __pidataBANK2)| (0+128)
  2867  0039  0085               	movwf	5
  2868  003A  3050               	movlw	low __pdataBANK2
  2869  003B  0086               	movwf	6
  2870  003C  3001               	movlw	high __pdataBANK2
  2871  003D  0087               	movwf	7
  2872  003E  301B               	movlw	27
  2873  003F  3192  229D  3180   	fcall	init_ram
  2874                           
  2875                           ; Clear objects allocated to COMMON
  2876  0042  01F0               	clrf	__pbssCOMMON& (0+127)
  2877  0043  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2878  0044  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2879  0045  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2880  0046  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2881  0047  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2882  0048  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2883                           
  2884                           ; Clear objects allocated to BANK0
  2885  0049  305F               	movlw	low __pbssBANK0
  2886  004A  0084               	movwf	4
  2887  004B  3000               	movlw	high __pbssBANK0
  2888  004C  0085               	movwf	5
  2889  004D  3010               	movlw	16
  2890  004E  3192  2297  3180   	fcall	clear_ram0
  2891                           
  2892                           ; Clear objects allocated to BANK1
  2893  0051  30A0               	movlw	low __pbssBANK1
  2894  0052  0084               	movwf	4
  2895  0053  3000               	movlw	high __pbssBANK1
  2896  0054  0085               	movwf	5
  2897  0055  3030               	movlw	48
  2898  0056  3192  2297  3180   	fcall	clear_ram0
  2899                           
  2900                           ; Clear objects allocated to BANK2
  2901  0059  3020               	movlw	low __pbssBANK2
  2902  005A  0084               	movwf	4
  2903  005B  3001               	movlw	high __pbssBANK2
  2904  005C  0085               	movwf	5
  2905  005D  3030               	movlw	48
  2906  005E  3192  2297  3180   	fcall	clear_ram0
  2907                           
  2908                           ; Clear objects allocated to BANK3
  2909  0061  30A0               	movlw	low __pbssBANK3
  2910  0062  0084               	movwf	4
  2911  0063  3001               	movlw	high __pbssBANK3
  2912  0064  0085               	movwf	5
  2913  0065  3020               	movlw	32
  2914  0066  3192  2297         	fcall	clear_ram0
  2915  0068                     end_of_initialization:	
  2916                           ;End of C runtime variable initialization code
  2917                           
  2918  0068                     __end_of__initialization:	
  2919  0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2920  0069  0020               	movlb	0
  2921  006A  3180  286C         	ljmp	_main	;jump to C main() function
  2922                           
  2923                           	psect	bssCOMMON
  2924  0070                     __pbssCOMMON:	
  2925  0070                     _packet_sample:	
  2926  0070                     	ds	4
  2927  0074                     _config_status:	
  2928  0074                     	ds	1
  2929  0075                     _counter_PRESS:	
  2930  0075                     	ds	1
  2931  0076                     _counter_ON_OFF:	
  2932  0076                     	ds	1
  2933                           
  2934                           	psect	bssBANK0
  2935  005F                     __pbssBANK0:	
  2936  005F                     _triac_level:	
  2937  005F                     	ds	2
  2938  0061                     _counter_1s:	
  2939  0061                     	ds	2
  2940  0063                     _counter_led:	
  2941  0063                     	ds	1
  2942  0064                     _check_request:	
  2943  0064                     	ds	1
  2944  0065                     _rxData:	
  2945  0065                     	ds	1
  2946  0066                     _turn_down:	
  2947  0066                     	ds	1
  2948  0067                     _turn_up:	
  2949  0067                     	ds	1
  2950  0068                     _turn_on:	
  2951  0068                     	ds	1
  2952  0069                     _turn_off:	
  2953  0069                     	ds	1
  2954  006A                     _eusartRxCount:	
  2955  006A                     	ds	1
  2956  006B                     _eusartRxTail:	
  2957  006B                     	ds	1
  2958  006C                     _eusartRxHead:	
  2959  006C                     	ds	1
