

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 14:48:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5957 ;; Tracked objects:
  5958 ;;		On entry : 0/0
  5959 ;;		On exit  : 0/0
  5960 ;;		Unchanged: 0/0
  5961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5962 ;;      Params:         0       0       0       0       0       0       0       0
  5963 ;;      Locals:         0       0       0       0       0       0       0       0
  5964 ;;      Temps:          0       0       0       1       0       0       0       0
  5965 ;;      Totals:         0       0       0       1       0       0       0       0
  5966 ;;Total ram usage:        1 bytes
  5967 ;; Hardware stack levels used:    1
  5968 ;; Hardware stack levels required when called:   20
  5969 ;; This function calls:
  5970 ;;		_MTOUCH_Button_ServiceAll
  5971 ;;		_MTOUCH_Sensor_SampleAll
  5972 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5973 ;;		_MTOUCH_Tick
  5974 ;;		_MTOUCH_needReburst
  5975 ;; This function is called by:
  5976 ;;		_main
  5977 ;;		_touch_example
  5978 ;; This function uses a non-reentrant model
  5979 ;;
  5980                           
  5981                           
  5982                           ;psect for function _MTOUCH_Service_Mainloop
  5983  154C                     _MTOUCH_Service_Mainloop:	
  5984                           
  5985                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  5986                           
  5987                           ;incstack = 0
  5988 ;; hardware stack exceeded
  5989                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5990  154C  0021               	movlb	1	; select bank1
  5991  154D  01E4               	clrf	_mtouch_time_toScan^(0+128)
  5992  154E  0AE4               	incf	_mtouch_time_toScan^(0+128),f
  5993                           
  5994                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  5995                           
  5996                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  5997  154F  3193  23FE  3195   	fcall	_MTOUCH_Sensor_SampleAll
  5998  1552  3A00               	xorlw	0
  5999  1553  1D03               	skipz
  6000  1554  2D57               	goto	l6768
  6001                           
  6002                           ;mcc_generated_files/mtouch/mtouch.c: 104:         return 0;
  6003  1555  3000               	movlw	0
  6004  1556  0008               	return
  6005  1557                     l6768:	
  6006                           
  6007                           ;mcc_generated_files/mtouch/mtouch.c: 107:             MTOUCH_Button_ServiceAll();
  6008  1557  3193  2311  3195   	fcall	_MTOUCH_Button_ServiceAll
  6009                           
  6010                           ;mcc_generated_files/mtouch/mtouch.c: 108:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  6011  155A  3180  2002  3195   	fcall	_MTOUCH_needReburst
  6012  155D  0022               	movlb	2	; select bank2
  6013  155E  00DA               	movwf	??_MTOUCH_Service_Mainloop^(0+256)
  6014  155F  085A               	movf	??_MTOUCH_Service_Mainloop^(0+256),w
  6015  1560  0021               	movlb	1	; select bank1
  6016  1561  00E4               	movwf	_mtouch_time_toScan^(0+128)
  6017                           
  6018                           ;mcc_generated_files/mtouch/mtouch.c: 109:             MTOUCH_Sensor_Sampled_ResetAll();
  6019  1562  3193  23D2  3195   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  6020                           
  6021                           ;mcc_generated_files/mtouch/mtouch.c: 110:             MTOUCH_Tick();
  6022  1565  3191  21D5         	fcall	_MTOUCH_Tick
  6023                           
  6024                           ;mcc_generated_files/mtouch/mtouch.c: 111:             return 1;
  6025  1567  3001               	movlw	1
  6026  1568  0008               	return
  6027  1569                     __end_of_MTOUCH_Service_Mainloop:	
  6028                           
  6029                           	psect	text24
  6030  0002                     __ptext24:	
  6031 ;; *************** function _MTOUCH_needReburst *****************
  6032 ;; Defined at:
  6033 ;;		line 134 in file "mcc_generated_files/mtouch/mtouch.c"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;		None
  6036 ;; Auto vars:     Size  Location     Type
  6037 ;;  needReburst     1    0        _Bool 
  6038 ;; Return value:  Size  Location     Type
  6039 ;;                  1    wreg      _Bool 
  6040 ;; Registers used:
  6041 ;;		wreg, status,2
  6042 ;; Tracked objects:
  6043 ;;		On entry : 0/0
  6044 ;;		On exit  : 0/0
  6045 ;;		Unchanged: 0/0
  6046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6047 ;;      Params:         0       0       0       0       0       0       0       0
  6048 ;;      Locals:         0       1       0       0       0       0       0       0
  6049 ;;      Temps:          0       0       0       0       0       0       0       0
  6050 ;;      Totals:         0       1       0       0       0       0       0       0
  6051 ;;Total ram usage:        1 bytes
  6052 ;; Hardware stack levels used:    1
  6053 ;; Hardware stack levels required when called:    7
  6054 ;; This function calls:
  6055 ;;		Nothing
  6056 ;; This function is called by:
  6057 ;;		_MTOUCH_Service_Mainloop
  6058 ;; This function uses a non-reentrant model
  6059 ;;
  6060                           
  6061                           
  6062                           ;psect for function _MTOUCH_needReburst
  6063  0002                     _MTOUCH_needReburst:	
  6064                           
  6065                           ;mcc_generated_files/mtouch/mtouch.c: 138:     return needReburst;
  6066                           
  6067                           ;incstack = 0
  6068                           ; Regs used in _MTOUCH_needReburst: [wreg+status,2]
  6069  0002  3000               	movlw	0
  6070  0003  0008               	return
  6071  0004                     __end_of_MTOUCH_needReburst:	
  6072                           
  6073                           	psect	text25
  6074  11D5                     __ptext25:	
  6075 ;; *************** function _MTOUCH_Tick *****************
  6076 ;; Defined at:
  6077 ;;		line 124 in file "mcc_generated_files/mtouch/mtouch.c"
  6078 ;; Parameters:    Size  Location     Type
  6079 ;;		None
  6080 ;; Auto vars:     Size  Location     Type
  6081 ;;		None
  6082 ;; Return value:  Size  Location     Type
  6083 ;;                  1    wreg      void 
  6084 ;; Registers used:
  6085 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6086 ;; Tracked objects:
  6087 ;;		On entry : 0/0
  6088 ;;		On exit  : 0/0
  6089 ;;		Unchanged: 0/0
  6090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6091 ;;      Params:         0       0       0       0       0       0       0       0
  6092 ;;      Locals:         0       0       0       0       0       0       0       0
  6093 ;;      Temps:          0       0       0       0       0       0       0       0
  6094 ;;      Totals:         0       0       0       0       0       0       0       0
  6095 ;;Total ram usage:        0 bytes
  6096 ;; Hardware stack levels used:    1
  6097 ;; Hardware stack levels required when called:    9
  6098 ;; This function calls:
  6099 ;;		_MTOUCH_Button_Tick
  6100 ;; This function is called by:
  6101 ;;		_MTOUCH_Service_Mainloop
  6102 ;; This function uses a non-reentrant model
  6103 ;;
  6104                           
  6105                           
  6106                           ;psect for function _MTOUCH_Tick
  6107  11D5                     _MTOUCH_Tick:	
  6108                           
  6109                           ;mcc_generated_files/mtouch/mtouch.c: 126:     MTOUCH_Button_Tick();
  6110                           
  6111                           ;incstack = 0
  6112                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6113  11D5  3194  242C         	fcall	_MTOUCH_Button_Tick
  6114  11D7  0008               	return
  6115  11D8                     __end_of_MTOUCH_Tick:	
  6116                           
  6117                           	psect	text26
  6118  142C                     __ptext26:	
  6119 ;; *************** function _MTOUCH_Button_Tick *****************
  6120 ;; Defined at:
  6121 ;;		line 339 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6122 ;; Parameters:    Size  Location     Type
  6123 ;;		None
  6124 ;; Auto vars:     Size  Location     Type
  6125 ;;  i               1    9[BANK0 ] unsigned char 
  6126 ;; Return value:  Size  Location     Type
  6127 ;;                  1    wreg      void 
  6128 ;; Registers used:
  6129 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6130 ;; Tracked objects:
  6131 ;;		On entry : 0/0
  6132 ;;		On exit  : 0/0
  6133 ;;		Unchanged: 0/0
  6134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6135 ;;      Params:         0       0       0       0       0       0       0       0
  6136 ;;      Locals:         0       1       0       0       0       0       0       0
  6137 ;;      Temps:          0       1       0       0       0       0       0       0
  6138 ;;      Totals:         0       2       0       0       0       0       0       0
  6139 ;;Total ram usage:        2 bytes
  6140 ;; Hardware stack levels used:    1
  6141 ;; Hardware stack levels required when called:    8
  6142 ;; This function calls:
  6143 ;;		_Button_Tick_helper
  6144 ;; This function is called by:
  6145 ;;		_MTOUCH_Tick
  6146 ;; This function uses a non-reentrant model
  6147 ;;
  6148                           
  6149                           
  6150                           ;psect for function _MTOUCH_Button_Tick
  6151  142C                     _MTOUCH_Button_Tick:	
  6152                           
  6153                           ;mcc_generated_files/mtouch/mtouch_button.c: 341:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 342:     for (i = 0; i < 3u; i++)
  6154                           
  6155                           ;incstack = 0
  6156                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6157  142C  0020               	movlb	0	; select bank0
  6158  142D  01A9               	clrf	MTOUCH_Button_Tick@i
  6159  142E                     l4892:	
  6160                           
  6161                           ;mcc_generated_files/mtouch/mtouch_button.c: 343:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 344:         Button_Tick_helper(&mtouch_button[i]);
  6162  142E  0829               	movf	MTOUCH_Button_Tick@i,w
  6163  142F  00A8               	movwf	??_MTOUCH_Button_Tick
  6164  1430  3003               	movlw	3
  6165  1431                     u4595:	
  6166  1431  35A8               	lslf	??_MTOUCH_Button_Tick,f
  6167  1432  3EFF               	addlw	-1
  6168  1433  1D03               	skipz
  6169  1434  2C31               	goto	u4595
  6170  1435  3528               	lslf	??_MTOUCH_Button_Tick,w
  6171  1436  3EA0               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
  6172  1437  3196  260F  3194   	fcall	_Button_Tick_helper
  6173                           
  6174                           ;mcc_generated_files/mtouch/mtouch_button.c: 345:     }
  6175  143A  3001               	movlw	1
  6176  143B  0020               	movlb	0	; select bank0
  6177  143C  00A8               	movwf	??_MTOUCH_Button_Tick
  6178  143D  0828               	movf	??_MTOUCH_Button_Tick,w
  6179  143E  07A9               	addwf	MTOUCH_Button_Tick@i,f
  6180  143F  3003               	movlw	3
  6181  1440  0229               	subwf	MTOUCH_Button_Tick@i,w
  6182  1441  1803               	btfsc	3,0
  6183  1442  0008               	return
  6184  1443  2C2E               	goto	l4892
  6185  1444                     __end_of_MTOUCH_Button_Tick:	
  6186                           
  6187                           	psect	text27
  6188  160F                     __ptext27:	
  6189 ;; *************** function _Button_Tick_helper *****************
  6190 ;; Defined at:
  6191 ;;		line 347 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6192 ;; Parameters:    Size  Location     Type
  6193 ;;  button          1    wreg     PTR struct .
  6194 ;;		 -> mtouch_button(48), 
  6195 ;; Auto vars:     Size  Location     Type
  6196 ;;  button          1    7[BANK0 ] PTR struct .
  6197 ;;		 -> mtouch_button(48), 
  6198 ;; Return value:  Size  Location     Type
  6199 ;;                  1    wreg      void 
  6200 ;; Registers used:
  6201 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6202 ;; Tracked objects:
  6203 ;;		On entry : 0/0
  6204 ;;		On exit  : 0/0
  6205 ;;		Unchanged: 0/0
  6206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6207 ;;      Params:         0       0       0       0       0       0       0       0
  6208 ;;      Locals:         0       1       0       0       0       0       0       0
  6209 ;;      Temps:          0       2       0       0       0       0       0       0
  6210 ;;      Totals:         0       3       0       0       0       0       0       0
  6211 ;;Total ram usage:        3 bytes
  6212 ;; Hardware stack levels used:    1
  6213 ;; Hardware stack levels required when called:    7
  6214 ;; This function calls:
  6215 ;;		Nothing
  6216 ;; This function is called by:
  6217 ;;		_MTOUCH_Button_Tick
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221                           
  6222                           ;psect for function _Button_Tick_helper
  6223  160F                     _Button_Tick_helper:	
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _Button_Tick_helper: [wreg+fsr1l+fsr1h+status,2+status,0]
  6227                           ;Button_Tick_helper@button stored from wreg
  6228  160F  0020               	movlb	0	; select bank0
  6229  1610  00A7               	movwf	Button_Tick_helper@button
  6230                           
  6231                           ;mcc_generated_files/mtouch/mtouch_button.c: 347: static void Button_Tick_helper(mtouch_
      +                          button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 348: {;mcc_generated_files
      +                          /mtouch/mtouch_button.c: 350:     if ((button->state) == MTOUCH_BUTTON_STATE_pressed)
  6232  1611  0827               	movf	Button_Tick_helper@button,w
  6233  1612  3E02               	addlw	2
  6234  1613  0086               	movwf	6
  6235  1614  3001               	movlw	1	; select bank2/3
  6236  1615  0087               	movwf	7
  6237  1616  3003               	movlw	3
  6238  1617  0601               	xorwf	1,w
  6239  1618  1D03               	btfss	3,2
  6240  1619  0008               	return
  6241                           
  6242                           ;mcc_generated_files/mtouch/mtouch_button.c: 351:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 352:         (button->counter)++;
  6243  161A  0827               	movf	Button_Tick_helper@button,w
  6244  161B  3E0A               	addlw	10
  6245  161C  0086               	movwf	6
  6246  161D  3001               	movlw	1	; select bank2/3
  6247  161E  0087               	movwf	7
  6248  161F  3001               	movlw	1
  6249  1620  0781               	addwf	1,f
  6250  1621  3141               	addfsr 1,1
  6251  1622  1803               	skipnc
  6252  1623  0A81               	incf	1,f
  6253                           
  6254                           ;mcc_generated_files/mtouch/mtouch_button.c: 353:         if (button->counter == (mtouch
      +                          _button_statecounter_t)0)
  6255  1624  0827               	movf	Button_Tick_helper@button,w
  6256  1625  3E0A               	addlw	10
  6257  1626  0086               	movwf	6
  6258  1627  3001               	movlw	1	; select bank2/3
  6259  1628  0087               	movwf	7
  6260  1629  0016               	moviw fsr1++
  6261  162A  0401               	iorwf	1,w
  6262  162B  1D03               	btfss	3,2
  6263  162C  0008               	return
  6264                           
  6265                           ;mcc_generated_files/mtouch/mtouch_button.c: 354:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 355:             button->counter = (mtouch_button_statecounter_t)0xFFFF;
  6266  162D  0827               	movf	Button_Tick_helper@button,w
  6267  162E  3E0A               	addlw	10
  6268  162F  0086               	movwf	6
  6269  1630  3001               	movlw	1	; select bank2/3
  6270  1631  0087               	movwf	7
  6271  1632  30FF               	movlw	255
  6272  1633  3FC0               	movwi [0]fsr1
  6273  1634  30FF               	movlw	255
  6274  1635  3FC1               	movwi [1]fsr1
  6275  1636  0008               	return
  6276  1637                     __end_of_Button_Tick_helper:	
  6277                           
  6278                           	psect	text28
  6279  13D2                     __ptext28:	
  6280 ;; *************** function _MTOUCH_Sensor_Sampled_ResetAll *****************
  6281 ;; Defined at:
  6282 ;;		line 950 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6283 ;; Parameters:    Size  Location     Type
  6284 ;;		None
  6285 ;; Auto vars:     Size  Location     Type
  6286 ;;  sensor          1    7[BANK0 ] PTR struct .
  6287 ;;		 -> mtouch_sensor(27), 
  6288 ;; Return value:  Size  Location     Type
  6289 ;;                  1    wreg      void 
  6290 ;; Registers used:
  6291 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6292 ;; Tracked objects:
  6293 ;;		On entry : 0/0
  6294 ;;		On exit  : 0/0
  6295 ;;		Unchanged: 0/0
  6296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6297 ;;      Params:         0       0       0       0       0       0       0       0
  6298 ;;      Locals:         0       1       0       0       0       0       0       0
  6299 ;;      Temps:          0       1       0       0       0       0       0       0
  6300 ;;      Totals:         0       2       0       0       0       0       0       0
  6301 ;;Total ram usage:        2 bytes
  6302 ;; Hardware stack levels used:    1
  6303 ;; Hardware stack levels required when called:    8
  6304 ;; This function calls:
  6305 ;;		_Sensor_Sampled_Reset
  6306 ;; This function is called by:
  6307 ;;		_MTOUCH_Initialize
  6308 ;;		_MTOUCH_Service_Mainloop
  6309 ;; This function uses a non-reentrant model
  6310 ;;
  6311                           
  6312                           
  6313                           ;psect for function _MTOUCH_Sensor_Sampled_ResetAll
  6314  13D2                     _MTOUCH_Sensor_Sampled_ResetAll:	
  6315                           
  6316                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 952:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 953:     for(sensor = &mtouch_sensor[0];sensor<= &mto
      +                          uch_sensor[3u -1];sensor++)
  6317                           
  6318                           ;incstack = 0
  6319                           ; Regs used in _MTOUCH_Sensor_Sampled_ResetAll: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
  6320  13D2  30D0               	movlw	(low (_mtouch_sensor| (0+256)))& (0+255)
  6321  13D3  0020               	movlb	0	; select bank0
  6322  13D4  00A6               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6323  13D5  0826               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6324  13D6  00A7               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor
  6325  13D7                     L1:	
  6326  13D7  30E2               	movlw	(low ((_mtouch_sensor| (0+256)+18)))& (0+255)
  6327  13D8  00A6               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6328  13D9  0827               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  6329  13DA  0226               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6330  13DB  1C03               	btfss	3,0
  6331  13DC  0008               	return
  6332                           
  6333                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 954:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 955:         Sensor_Sampled_Reset(sensor);
  6334  13DD  0827               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  6335  13DE  3192  224A  3193   	fcall	_Sensor_Sampled_Reset
  6336                           
  6337                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 956:     }
  6338  13E1  3009               	movlw	9
  6339  13E2  0020               	movlb	0	; select bank0
  6340  13E3  00A6               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6341  13E4  0826               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6342  13E5  07A7               	addwf	MTOUCH_Sensor_Sampled_ResetAll@sensor,f
  6343  13E6  2BD7               	goto	L1
  6344  13E7                     __end_of_MTOUCH_Sensor_Sampled_ResetAll:	
  6345                           
  6346                           	psect	text29
  6347  124A                     __ptext29:	
  6348 ;; *************** function _Sensor_Sampled_Reset *****************
  6349 ;; Defined at:
  6350 ;;		line 964 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6351 ;; Parameters:    Size  Location     Type
  6352 ;;  sensor          1    wreg     PTR struct .
  6353 ;;		 -> mtouch_sensor(27), 
  6354 ;; Auto vars:     Size  Location     Type
  6355 ;;  sensor          1    5[BANK0 ] PTR struct .
  6356 ;;		 -> mtouch_sensor(27), 
  6357 ;; Return value:  Size  Location     Type
  6358 ;;                  1    wreg      void 
  6359 ;; Registers used:
  6360 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6361 ;; Tracked objects:
  6362 ;;		On entry : 0/0
  6363 ;;		On exit  : 0/0
  6364 ;;		Unchanged: 0/0
  6365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6366 ;;      Params:         0       0       0       0       0       0       0       0
  6367 ;;      Locals:         0       1       0       0       0       0       0       0
  6368 ;;      Temps:          0       0       0       0       0       0       0       0
  6369 ;;      Totals:         0       1       0       0       0       0       0       0
  6370 ;;Total ram usage:        1 bytes
  6371 ;; Hardware stack levels used:    1
  6372 ;; Hardware stack levels required when called:    7
  6373 ;; This function calls:
  6374 ;;		Nothing
  6375 ;; This function is called by:
  6376 ;;		_MTOUCH_Sensor_Initialize
  6377 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  6378 ;; This function uses a non-reentrant model
  6379 ;;
  6380                           
  6381                           
  6382                           ;psect for function _Sensor_Sampled_Reset
  6383  124A                     _Sensor_Sampled_Reset:	
  6384                           
  6385                           ;incstack = 0
  6386                           ; Regs used in _Sensor_Sampled_Reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6387                           ;Sensor_Sampled_Reset@sensor stored from wreg
  6388  124A  0020               	movlb	0	; select bank0
  6389  124B  00A5               	movwf	Sensor_Sampled_Reset@sensor
  6390                           
  6391                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 964: static __attribute__((inline)) void Se
      +                          nsor_Sampled_Reset(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          965: {;mcc_generated_files/mtouch/mtouch_sensor.c: 966:     sensor->sampled = 0;
  6392  124C  0825               	movf	Sensor_Sampled_Reset@sensor,w
  6393  124D  3E08               	addlw	8
  6394  124E  0086               	movwf	6
  6395  124F  3001               	movlw	1	; select bank2/3
  6396  1250  0087               	movwf	7
  6397  1251  1001               	bcf	1,0
  6398  1252  0008               	return
  6399  1253                     __end_of_Sensor_Sampled_Reset:	
  6400                           
  6401                           	psect	text30
  6402  13FE                     __ptext30:	
  6403 ;; *************** function _MTOUCH_Sensor_SampleAll *****************
  6404 ;; Defined at:
  6405 ;;		line 258 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6406 ;; Parameters:    Size  Location     Type
  6407 ;;		None
  6408 ;; Auto vars:     Size  Location     Type
  6409 ;;  group           1    4[BANK1 ] unsigned char 
  6410 ;; Return value:  Size  Location     Type
  6411 ;;                  1    wreg      _Bool 
  6412 ;; Registers used:
  6413 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6414 ;; Tracked objects:
  6415 ;;		On entry : 0/0
  6416 ;;		On exit  : 0/0
  6417 ;;		Unchanged: 0/0
  6418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6419 ;;      Params:         0       0       0       0       0       0       0       0
  6420 ;;      Locals:         0       0       1       0       0       0       0       0
  6421 ;;      Temps:          0       1       0       0       0       0       0       0
  6422 ;;      Totals:         0       1       1       0       0       0       0       0
  6423 ;;Total ram usage:        2 bytes
  6424 ;; Hardware stack levels used:    1
  6425 ;; Hardware stack levels required when called:   13
  6426 ;; This function calls:
  6427 ;;		_Sensor_Service
  6428 ;; This function is called by:
  6429 ;;		_MTOUCH_Service_Mainloop
  6430 ;; This function uses a non-reentrant model
  6431 ;;
  6432                           
  6433                           
  6434                           ;psect for function _MTOUCH_Sensor_SampleAll
  6435  13FE                     _MTOUCH_Sensor_SampleAll:	
  6436                           
  6437                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 260:     uint8_t group;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 261:     for (group = 0; group < 2u; group++)
  6438                           
  6439                           ;incstack = 0
  6440                           ; Regs used in _MTOUCH_Sensor_SampleAll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6441  13FE  0021               	movlb	1	; select bank1
  6442  13FF  01A4               	clrf	MTOUCH_Sensor_SampleAll@group^(0+128)
  6443  1400                     l6732:	
  6444                           
  6445                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 262:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 263:         if(Sensor_Service(group)!= MTOUCH_SENSOR_ERROR_none)
  6446  1400  0824               	movf	MTOUCH_Sensor_SampleAll@group^(0+128),w
  6447  1401  318E  26BA  3193   	fcall	_Sensor_Service
  6448  1404  3A00               	xorlw	0
  6449  1405  1903               	skipnz
  6450  1406  2C09               	goto	l6738
  6451                           
  6452                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 264:             return 0;
  6453  1407  3000               	movlw	0
  6454  1408  0008               	return
  6455  1409                     l6738:	
  6456                           
  6457                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 265:     }
  6458  1409  3001               	movlw	1
  6459  140A  0020               	movlb	0	; select bank0
  6460  140B  00E5               	movwf	??_MTOUCH_Sensor_SampleAll
  6461  140C  0865               	movf	??_MTOUCH_Sensor_SampleAll,w
  6462  140D  0021               	movlb	1	; select bank1
  6463  140E  07A4               	addwf	MTOUCH_Sensor_SampleAll@group^(0+128),f
  6464  140F  3002               	movlw	2
  6465  1410  0224               	subwf	MTOUCH_Sensor_SampleAll@group^(0+128),w
  6466  1411  1C03               	skipc
  6467  1412  2C00               	goto	l6732
  6468                           
  6469                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 266:     return 1;
  6470  1413  3001               	movlw	1
  6471  1414  0008               	return
  6472  1415                     __end_of_MTOUCH_Sensor_SampleAll:	
  6473                           
  6474                           	psect	text31
  6475  0EBA                     __ptext31:	
  6476 ;; *************** function _Sensor_Service *****************
  6477 ;; Defined at:
  6478 ;;		line 303 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6479 ;; Parameters:    Size  Location     Type
  6480 ;;  scanGroup       1    wreg     unsigned char 
  6481 ;; Auto vars:     Size  Location     Type
  6482 ;;  scanGroup       1    0[BANK1 ] unsigned char 
  6483 ;;  sensor_adc2     1    3[BANK1 ] PTR struct .
  6484 ;;		 -> mtouch_sensor(27), 
  6485 ;;  sensor_adc1     1    2[BANK1 ] PTR struct .
  6486 ;;		 -> NULL(0), mtouch_sensor(27), 
  6487 ;;  error           1    1[BANK1 ] enum E2882
  6488 ;; Return value:  Size  Location     Type
  6489 ;;                  1    wreg      enum E2882
  6490 ;; Registers used:
  6491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6492 ;; Tracked objects:
  6493 ;;		On entry : 0/0
  6494 ;;		On exit  : 0/0
  6495 ;;		Unchanged: 0/0
  6496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6497 ;;      Params:         0       0       0       0       0       0       0       0
  6498 ;;      Locals:         0       0       4       0       0       0       0       0
  6499 ;;      Temps:          0       3       0       0       0       0       0       0
  6500 ;;      Totals:         0       3       4       0       0       0       0       0
  6501 ;;Total ram usage:        7 bytes
  6502 ;; Hardware stack levels used:    1
  6503 ;; Hardware stack levels required when called:   12
  6504 ;; This function calls:
  6505 ;;		_Sensor_Acquisition
  6506 ;;		_Sensor_DefaultCallback
  6507 ;;		_Sensor_RawSample_Update
  6508 ;;		_Sensor_isEnabled
  6509 ;;		_Sensor_setSampled
  6510 ;; This function is called by:
  6511 ;;		_MTOUCH_Sensor_SampleAll
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _Sensor_Service
  6517  0EBA                     _Sensor_Service:	
  6518                           
  6519                           ;incstack = 0
  6520                           ; Regs used in _Sensor_Service: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6521                           ;Sensor_Service@scanGroup stored from wreg
  6522  0EBA  0021               	movlb	1	; select bank1
  6523  0EBB  00A0               	movwf	Sensor_Service@scanGroup^(0+128)
  6524                           
  6525                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 303: static enum mtouch_sensor_error Sensor
      +                          _Service(uint8_t scanGroup);mcc_generated_files/mtouch/mtouch_sensor.c: 304: {;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 305:     mtouch_sensor_t* sensor_adc1;;mcc_generated_
